num0,num1,num2,num3,num4,num5,num6,num7,num8,trumpf,username,timestamp
3,4,6,7,9,16,19,25,34,Sch,Marco,2025-02-23T19:58:40.345776
1,6,7,8,9,13,26,30,33,Oa,Marco,2025-02-23T19:58:50.797321
6,8,10,11,16,18,19,29,33,Sch,Marco,2025-02-23T19:58:58.525104
1,6,8,15,17,18,31,33,34,Sch,Marco,2025-02-23T19:59:03.904583
6,8,16,17,18,23,24,29,33,Sch,Marco,2025-02-23T19:59:58.250033
1,17,18,20,21,22,25,28,35,Se,Marco,2025-02-23T20:00:16.213898
3,8,13,20,23,24,26,27,29,Se,Marco,2025-02-23T20:00:20.167823
0,3,19,20,24,28,30,32,35,Si,Marco,2025-02-23T20:00:25.355101
7,8,12,13,17,19,24,33,35,Sch,Marco,2025-02-23T20:00:31.923085
1,4,5,6,14,17,19,25,35,Sch,Marco,2025-02-23T20:00:46.408503
0,9,10,15,22,23,27,31,35,Uu,Marco,2025-02-23T20:01:31.942226
